I
1130 Generated by WorldEditor 2.2.0r2

1    274 1 0 EGJJ Jersey
1302 city Saint Helier
1302 country Jersey
1302 datum_lat 49.207952778
1302 datum_lon -2.195525
1302 faa_code 
1302 gui_label 3D
1302 iata_code JER
1302 icao_code EGJJ
1302 region_code EG
1302 state (unassigned)
1302 transition_alt 5000
1302 transition_level 
1302 drive_on_left 1
100 46.02 1 0 0.00 1 3 0 08  49.20699471 -002.20692947   61    0 5 3 1 1 26  49.20893263 -002.18365915   92    0 5 4 1 1
110 5 0.00 0.0000 New Taxiway 14
111  49.20658091 -002.18323335
111  49.20662521 -002.18322410
111  49.20663311 -002.18329447
113  49.20658926 -002.18330667
110 5 0.00 0.0000 New Taxiway 14
111  49.20660259 -002.18341879
111  49.20664689 -002.18340954
111  49.20665479 -002.18347991
113  49.20661094 -002.18349211
110 5 0.00 0.0000 New Taxiway 14
111  49.20662357 -002.18360056
111  49.20666787 -002.18359130
111  49.20667577 -002.18366168
113  49.20663192 -002.18367388
110 5 0.00 0.0000 New Taxiway 14
111  49.20664558 -002.18379042
111  49.20668988 -002.18378117
111  49.20669778 -002.18385154
113  49.20665393 -002.18386374
110 3 0.00 0.0000 Aeroclub Grass Parking
111  49.20700984 -002.18441062
111  49.20672783 -002.18411549
111  49.20671701 -002.18399161
111  49.20662389 -002.18320517
112  49.20636738 -002.18283624  49.20625676 -002.18259223
112  49.20638039 -002.18202454  49.20647800 -002.18181539
111  49.20660809 -002.18170220
111  49.20712217 -002.18174681
111  49.20766706 -002.18152589
111  49.20766316 -002.18271515
111  49.20722472 -002.18319301
113  49.20716883 -002.18395596
110 1 0.00 352.0000 Tax E
111  49.20713077 -002.19597151 102
111  49.20750152 -002.19605098
112  49.20750152 -002.19605098  49.20760152 -002.19606799 102
111  49.20771296 -002.19580042
111  49.20763086 -002.19679120 102
112  49.20749741 -002.19648086  49.20739741 -002.19645365
111  49.20749741 -002.19648086 102
113  49.20709874 -002.19639688
110 1 0.00 292.0000 Tax F
111  49.20755796 -002.18861074 102
111  49.20765348 -002.18895006 102
112  49.20798954 -002.19010871  49.20805577 -002.19034947 102
112  49.20818316 -002.19014881  49.20820479 -002.19005919
111  49.20818316 -002.19014881
111  49.20796856 -002.19273270 102
112  49.20789750 -002.19094059  49.20779730 -002.19031620 102
112  49.20768996 -002.18987356  49.20762329 -002.18963887 102
111  49.20746289 -002.18907118 102
113  49.20737366 -002.18874938
110 2 0.00 23.0000 West Apron
111  49.20489798 -002.20335707
111  49.20454578 -002.20357276
111  49.20416951 -002.20216241
111  49.20450602 -002.20194455
111  49.20454125 -002.20202372
111  49.20457750 -002.20204331
111  49.20493446 -002.20199306
111  49.20535537 -002.20192606
112  49.20535537 -002.20192606  49.20542557 -002.20191097
111  49.20541200 -002.20178153
111  49.20549586 -002.20218920
112  49.20541064 -002.20206539  49.20536191 -002.20206451
111  49.20541064 -002.20206539
111  49.20472259 -002.20216742
111  49.20462369 -002.20222420
113  49.20461068 -002.20227500
110 1 0.00 320.0000 New Taxiway 64
111  49.20223775 -002.19532882
112  49.20223775 -002.19532882  49.20224014 -002.19542496
111  49.20228478 -002.19548461
111  49.20249889 -002.19575536
111  49.20261192 -002.19589718
112  49.20261192 -002.19589718  49.20273131 -002.19604615
111  49.20279690 -002.19616138
111  49.20288359 -002.19632158
111  49.20295730 -002.19640860
112  49.20295730 -002.19640860  49.20297984 -002.19643502
111  49.20302329 -002.19643332
112  49.20327321 -002.19633017  49.20332107 -002.19630478
111  49.20327321 -002.19633017
111  49.20338342 -002.19621091
111  49.20358563 -002.19612637
111  49.20360531 -002.19624161
111  49.20359382 -002.19631389
111  49.20353857 -002.19634629
111  49.20356735 -002.19650960
111  49.20350768 -002.19653646
111  49.20347258 -002.19633339
112  49.20340518 -002.19632695  49.20334902 -002.19636602
111  49.20340518 -002.19632695
111  49.20339676 -002.19630331
112  49.20329076 -002.19640860  49.20326587 -002.19641642
111  49.20329076 -002.19640860
111  49.20306331 -002.19649456
111  49.20304435 -002.19659448
111  49.20314061 -002.19669052
111  49.20318018 -002.19676085
111  49.20327718 -002.19677452
111  49.20329441 -002.19660652
111  49.20336780 -002.19661922
111  49.20335121 -002.19679113
111  49.20340099 -002.19680187
111  49.20350798 -002.19677371
111  49.20351522 -002.19687794
111  49.20342214 -002.19701485
111  49.20341356 -002.19708943
111  49.20342188 -002.19709134
111  49.20334877 -002.19771403
111  49.20336650 -002.19771724
111  49.20334866 -002.19787584
111  49.20350665 -002.19791485
111  49.20353978 -002.19755213
111  49.20358310 -002.19755603
111  49.20360094 -002.19741952
112  49.20360094 -002.19741952  49.20345211 -002.19751622
111  49.20341535 -002.19726075
111  49.20343445 -002.19709711
111  49.20354354 -002.19686730
111  49.20369785 -002.19681009
112  49.20373294 -002.19680205  49.20374780 -002.19680056
111  49.20373294 -002.19680205
112  49.20370055 -002.19686410  49.20369612 -002.19689799
111  49.20370055 -002.19686410
111  49.20362874 -002.19752122
111  49.20363105 -002.19758031
111  49.20368433 -002.19758622
111  49.20364499 -002.19793536
111  49.20372306 -002.19795208
111  49.20371647 -002.19800959
111  49.20374082 -002.19801625
111  49.20372859 -002.19811899
111  49.20370982 -002.19811464
111  49.20370626 -002.19814145
111  49.20368966 -002.19813675
111  49.20367754 -002.19823687
111  49.20302180 -002.19809373
111  49.20297184 -002.19773082
111  49.20293328 -002.19771179
111  49.20284571 -002.19652966
111  49.20290772 -002.19645296
111  49.20276926 -002.19618516
112  49.20249095 -002.19580448  49.20233895 -002.19564230
111  49.20249095 -002.19580448
111  49.20245752 -002.19586795
111  49.20236578 -002.19577565
111  49.20237512 -002.19572624
111  49.20235728 -002.19567684
111  49.20224293 -002.19553179
112  49.20214230 -002.19548853  49.20209436 -002.19549661
113  49.20214230 -002.19548853
111  49.20362594 -002.19720639
111  49.20365901 -002.19689649
112  49.20364915 -002.19687252  49.20363581 -002.19687252
111  49.20364915 -002.19687252
112  49.20358881 -002.19691603  49.20356444 -002.19696043
111  49.20358881 -002.19691603
111  49.20348380 -002.19711404
111  49.20346930 -002.19724635
112  49.20346930 -002.19724635  49.20346582 -002.19727743
111  49.20352964 -002.19735024
114  49.20357779 -002.19733781  49.20360738 -002.19730762
110 2 0.00 83.0000 Tax A
111  49.20665928 -002.19135371 102
111  49.20702762 -002.18693201 102
111  49.20720370 -002.18482767
111  49.20722933 -002.18454965 102
111  49.20731355 -002.18354280 102
112  49.20743570 -002.18317829  49.20755864 -002.18298314 102
111  49.20771043 -002.18300730 102
112  49.20805915 -002.18302821  49.20817535 -002.18307587 102
111  49.20823057 -002.18313087 102
111  49.20864277 -002.18352584 102
111  49.20872803 -002.18361733
111  49.20864398 -002.18463747 102
112  49.20839142 -002.18399011  49.20813986 -002.18373767
111  49.20839142 -002.18399011
112  49.20839142 -002.18399011  49.20828938 -002.18389504 102
112  49.20809718 -002.18394266  49.20800005 -002.18398404 102
111  49.20788967 -002.18408778 102
112  49.20741372 -002.18480983  49.20738367 -002.18512672
111  49.20741372 -002.18480983
112  49.20741372 -002.18480983  49.20739870 -002.18496828 102
111  49.20723264 -002.18696992 102
111  49.20714853 -002.18808339 102
112  49.20730625 -002.18829177  49.20745292 -002.18832918
111  49.20730625 -002.18829177
112  49.20730625 -002.18829177  49.20748403 -002.18832918 102
111  49.20755796 -002.18861074
